

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Oct 13 18:47:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  2550 ;;  sign            1    5[BANK0 ] unsigned char 
  2551 ;;  counter         1    4[BANK0 ] unsigned char 
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  2    0[BANK0 ] int 
  2554 ;; Registers used:
  2555 ;;		wreg, status,2, status,0, btemp+1
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2561 ;;      Params:         0       4       0       0
  2562 ;;      Locals:         0       4       0       0
  2563 ;;      Temps:          0       0       0       0
  2564 ;;      Totals:         0       8       0       0
  2565 ;;Total ram usage:        8 bytes
  2566 ;; Hardware stack levels used: 1
  2567 ;; Hardware stack levels required when called: 3
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_CONVERTIDOR__HEX_ASCII
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575     0280                     ___awdiv:	
  2576                           ;psect for function ___awdiv
  2577                           
  2578     0280                     l1515:	
  2579                           ;incstack = 0
  2580                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2581                           
  2582     0280  1283               	bcf	3,5	;RP0=0, select bank0
  2583     0281  1303               	bcf	3,6	;RP1=0, select bank0
  2584     0282  01D6               	clrf	___awdiv@sign
  2585     0283                     l1517:
  2586     0283  1FD2               	btfss	___awdiv@divisor+1,7
  2587     0284  2A86               	goto	u921
  2588     0285  2A87               	goto	u920
  2589     0286                     u921:
  2590     0286  2A8E               	goto	l1523
  2591     0287                     u920:
  2592     0287                     l1519:
  2593     0287  09D1               	comf	___awdiv@divisor,f
  2594     0288  09D2               	comf	___awdiv@divisor+1,f
  2595     0289  0AD1               	incf	___awdiv@divisor,f
  2596     028A  1903               	skipnz
  2597     028B  0AD2               	incf	___awdiv@divisor+1,f
  2598     028C                     l1521:
  2599     028C  01D6               	clrf	___awdiv@sign
  2600     028D  0AD6               	incf	___awdiv@sign,f
  2601     028E                     l1523:
  2602     028E  1FD4               	btfss	___awdiv@dividend+1,7
  2603     028F  2A91               	goto	u931
  2604     0290  2A92               	goto	u930
  2605     0291                     u931:
  2606     0291  2A9B               	goto	l1529
  2607     0292                     u930:
  2608     0292                     l1525:
  2609     0292  09D3               	comf	___awdiv@dividend,f
  2610     0293  09D4               	comf	___awdiv@dividend+1,f
  2611     0294  0AD3               	incf	___awdiv@dividend,f
  2612     0295  1903               	skipnz
  2613     0296  0AD4               	incf	___awdiv@dividend+1,f
  2614     0297                     l1527:
  2615     0297  3001               	movlw	1
  2616     0298  00FF               	movwf	btemp+1
  2617     0299  087F               	movf	btemp+1,w
  2618     029A  06D6               	xorwf	___awdiv@sign,f
  2619     029B                     l1529:
  2620     029B  01D7               	clrf	___awdiv@quotient
  2621     029C  01D8               	clrf	___awdiv@quotient+1
  2622     029D                     l1531:
  2623     029D  0851               	movf	___awdiv@divisor,w
  2624     029E  0452               	iorwf	___awdiv@divisor+1,w
  2625     029F  1903               	btfsc	3,2
  2626     02A0  2AA2               	goto	u941
  2627     02A1  2AA3               	goto	u940
  2628     02A2                     u941:
  2629     02A2  2ADA               	goto	l1551
  2630     02A3                     u940:
  2631     02A3                     l1533:
  2632     02A3  01D5               	clrf	___awdiv@counter
  2633     02A4  0AD5               	incf	___awdiv@counter,f
  2634     02A5  2AB1               	goto	l1539
  2635     02A6                     l1535:
  2636     02A6  3001               	movlw	1
  2637     02A7                     u955:
  2638     02A7  1003               	clrc
  2639     02A8  0DD1               	rlf	___awdiv@divisor,f
  2640     02A9  0DD2               	rlf	___awdiv@divisor+1,f
  2641     02AA  3EFF               	addlw	-1
  2642     02AB  1D03               	skipz
  2643     02AC  2AA7               	goto	u955
  2644     02AD                     l1537:
  2645     02AD  3001               	movlw	1
  2646     02AE  00FF               	movwf	btemp+1
  2647     02AF  087F               	movf	btemp+1,w
  2648     02B0  07D5               	addwf	___awdiv@counter,f
  2649     02B1                     l1539:
  2650     02B1  1FD2               	btfss	___awdiv@divisor+1,7
  2651     02B2  2AB4               	goto	u961
  2652     02B3  2AB5               	goto	u960
  2653     02B4                     u961:
  2654     02B4  2AA6               	goto	l1535
  2655     02B5                     u960:
  2656     02B5                     l1541:
  2657     02B5  3001               	movlw	1
  2658     02B6                     u975:
  2659     02B6  1003               	clrc
  2660     02B7  0DD7               	rlf	___awdiv@quotient,f
  2661     02B8  0DD8               	rlf	___awdiv@quotient+1,f
  2662     02B9  3EFF               	addlw	-1
  2663     02BA  1D03               	skipz
  2664     02BB  2AB6               	goto	u975
  2665     02BC  0852               	movf	___awdiv@divisor+1,w
  2666     02BD  0254               	subwf	___awdiv@dividend+1,w
  2667     02BE  1D03               	skipz
  2668     02BF  2AC2               	goto	u985
  2669     02C0  0851               	movf	___awdiv@divisor,w
  2670     02C1  0253               	subwf	___awdiv@dividend,w
  2671     02C2                     u985:
  2672     02C2  1C03               	skipc
  2673     02C3  2AC5               	goto	u981
  2674     02C4  2AC6               	goto	u980
  2675     02C5                     u981:
  2676     02C5  2ACD               	goto	l1547
  2677     02C6                     u980:
  2678     02C6                     l1543:
  2679     02C6  0851               	movf	___awdiv@divisor,w
  2680     02C7  02D3               	subwf	___awdiv@dividend,f
  2681     02C8  0852               	movf	___awdiv@divisor+1,w
  2682     02C9  1C03               	skipc
  2683     02CA  03D4               	decf	___awdiv@dividend+1,f
  2684     02CB  02D4               	subwf	___awdiv@dividend+1,f
  2685     02CC                     l1545:
  2686     02CC  1457               	bsf	___awdiv@quotient,0
  2687     02CD                     l1547:
  2688     02CD  3001               	movlw	1
  2689     02CE                     u995:
  2690     02CE  1003               	clrc
  2691     02CF  0CD2               	rrf	___awdiv@divisor+1,f
  2692     02D0  0CD1               	rrf	___awdiv@divisor,f
  2693     02D1  3EFF               	addlw	-1
  2694     02D2  1D03               	skipz
  2695     02D3  2ACE               	goto	u995
  2696     02D4                     l1549:
  2697     02D4  3001               	movlw	1
  2698     02D5  02D5               	subwf	___awdiv@counter,f
  2699     02D6  1D03               	btfss	3,2
  2700     02D7  2AD9               	goto	u1001
  2701     02D8  2ADA               	goto	u1000
  2702     02D9                     u1001:
  2703     02D9  2AB5               	goto	l1541
  2704     02DA                     u1000:
  2705     02DA                     l1551:
  2706     02DA  0856               	movf	___awdiv@sign,w
  2707     02DB  1903               	btfsc	3,2
  2708     02DC  2ADE               	goto	u1011
  2709     02DD  2ADF               	goto	u1010
  2710     02DE                     u1011:
  2711     02DE  2AE4               	goto	l1555
  2712     02DF                     u1010:
  2713     02DF                     l1553:
  2714     02DF  09D7               	comf	___awdiv@quotient,f
  2715     02E0  09D8               	comf	___awdiv@quotient+1,f
  2716     02E1  0AD7               	incf	___awdiv@quotient,f
  2717     02E2  1903               	skipnz
  2718     02E3  0AD8               	incf	___awdiv@quotient+1,f
  2719     02E4                     l1555:
  2720     02E4  0858               	movf	___awdiv@quotient+1,w
  2721     02E5  00D2               	movwf	?___awdiv+1
  2722     02E6  0857               	movf	___awdiv@quotient,w
  2723     02E7  00D1               	movwf	?___awdiv
  2724     02E8                     l622:
  2725     02E8  0008               	return
  2726     02E9                     __end_of___awdiv:
  2727                           
  2728                           	psect	text12
  2729     02E9                     __ptext12:	
  2730 ;; *************** function _RX_DATO *****************
  2731 ;; Defined at:
  2732 ;;		line 17 in file "main.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;		None
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;		None
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  1    wreg      void 
  2739 ;; Registers used:
  2740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2746 ;;      Params:         0       0       0       0
  2747 ;;      Locals:         0       0       0       0
  2748 ;;      Temps:          4       0       0       0
  2749 ;;      Totals:         4       0       0       0
  2750 ;;Total ram usage:        4 bytes
  2751 ;; Hardware stack levels used: 1
  2752 ;; Hardware stack levels required when called: 2
  2753 ;; This function calls:
  2754 ;;		_Uart_Read_String
  2755 ;;		_strcmp
  2756 ;; This function is called by:
  2757 ;;		Interrupt level 1
  2758 ;; This function uses a non-reentrant model
  2759 ;;
  2760                           
  2761     02E9                     _RX_DATO:	
  2762                           ;psect for function _RX_DATO
  2763                           
  2764     02E9                     i1l1675:
  2765                           
  2766                           ;main.c: 19:     if (PIR1bits.RCIF == 1)
  2767     02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2768     02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2769     02EB  1E8C               	btfss	12,5	;volatile
  2770     02EC  2AEE               	goto	u114_21
  2771     02ED  2AEF               	goto	u114_20
  2772     02EE                     u114_21:
  2773     02EE  2B2B               	goto	i1l107
  2774     02EF                     u114_20:
  2775     02EF                     i1l1677:
  2776                           
  2777                           ;main.c: 20:     {;main.c: 21:     Uart_Read_String(cadena, 20);
  2778     02EF  3014               	movlw	20
  2779     02F0  00F0               	movwf	Uart_Read_String@s_buf
  2780     02F1  3000               	movlw	0
  2781     02F2  00F1               	movwf	Uart_Read_String@s_buf+1
  2782     02F3  303C               	movlw	(low (_cadena| 0))& (0+255)
  2783     02F4  239F               	fcall	_Uart_Read_String
  2784     02F5                     i1l1679:
  2785                           
  2786                           ;main.c: 23:             if(!strcmp(cadena, "BLE_OK"))
  2787     02F5  302A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2788     02F6  00F0               	movwf	strcmp@r
  2789     02F7  303C               	movlw	(low (_cadena| 0))& (0+255)
  2790     02F8  2372               	fcall	_strcmp
  2791     02F9  0870               	movf	?_strcmp,w
  2792     02FA  0471               	iorwf	?_strcmp+1,w
  2793     02FB  1D03               	btfss	3,2
  2794     02FC  2AFE               	goto	u115_21
  2795     02FD  2AFF               	goto	u115_20
  2796     02FE                     u115_21:
